control_point,x_image,y_image,longitude,latitude,original_toponym,present_toponym,map,mapwarper_link,image_link
11,3154.028083,2290.576131,29.81483459,31.15539776,[illegible],"Alexandria, Egypt",Ebstorf Map,"<a href=""https://mapwarper.net/maps/16339"" target=""_blank"">View in MapWarper</a>","<a href=""https://commons.wikimedia.org/wiki/File:Ebstorfer_Weltkarte.jpg"" target=""_blank"">View image</a>"
12,1817.561022,2423.596234,22.90718079,40.65428345,[illegible],"Thessaloniki, Greece",Ebstorf Map,"<a href=""https://mapwarper.net/maps/16339"" target=""_blank"">View in MapWarper</a>","<a href=""https://commons.wikimedia.org/wiki/File:Ebstorfer_Weltkarte.jpg"" target=""_blank"">View image</a>"
13,2753.258868,2352.671191,24.9066925,35.19130451,Creta,"Crete, Greece",Ebstorf Map,"<a href=""https://mapwarper.net/maps/16339"" target=""_blank"">View in MapWarper</a>","<a href=""https://commons.wikimedia.org/wiki/File:Ebstorfer_Weltkarte.jpg"" target=""_blank"">View image</a>"
14,2259.347128,2513.320685,22.94563293,37.95000808,[illegible],"Corinth, Greece",Ebstorf Map,"<a href=""https://mapwarper.net/maps/16339"" target=""_blank"">View in MapWarper</a>","<a href=""https://commons.wikimedia.org/wiki/File:Ebstorfer_Weltkarte.jpg"" target=""_blank"">View image</a>"
15,2438.79603,1505.368687,44.46784973,32.44492194,Babilonia,"Hillah, Iraq",Ebstorf Map,"<a href=""https://mapwarper.net/maps/16339"" target=""_blank"">View in MapWarper</a>","<a href=""https://commons.wikimedia.org/wiki/File:Ebstorfer_Weltkarte.jpg"" target=""_blank"">View image</a>"
16,1266.396537,3465.444257,6.993484497,50.92768843,Colonia,"Cologne, Germany",Ebstorf Map,"<a href=""https://mapwarper.net/maps/16339"" target=""_blank"">View in MapWarper</a>","<a href=""https://commons.wikimedia.org/wiki/File:Ebstorfer_Weltkarte.jpg"" target=""_blank"">View image</a>"
17,863.0637669,3221.051943,10.41984558,53.25163886,[illegible],"Lüneberg, Germany",Ebstorf Map,"<a href=""https://mapwarper.net/maps/16339"" target=""_blank"">View in MapWarper</a>","<a href=""https://commons.wikimedia.org/wiki/File:Ebstorfer_Weltkarte.jpg"" target=""_blank"">View image</a>"
18,1061.312078,3219.342905,9.734573364,52.39360095,[illegible],"Hanover, Germany",Ebstorf Map,"<a href=""https://mapwarper.net/maps/16339"" target=""_blank"">View in MapWarper</a>","<a href=""https://commons.wikimedia.org/wiki/File:Ebstorfer_Weltkarte.jpg"" target=""_blank"">View image</a>"
19,1010.040963,3130.472973,10.52009582,52.28284253,[illegible],"Brunswick, Germany",Ebstorf Map,"<a href=""https://mapwarper.net/maps/16339"" target=""_blank"">View in MapWarper</a>","<a href=""https://commons.wikimedia.org/wiki/File:Ebstorfer_Weltkarte.jpg"" target=""_blank"">View image</a>"
20,1999.57348,3168.071791,8.564529419,47.36996783,[illegible],"Zurich, Switzerland",Ebstorf Map,"<a href=""https://mapwarper.net/maps/16339"" target=""_blank"">View in MapWarper</a>","<a href=""https://commons.wikimedia.org/wiki/File:Ebstorfer_Weltkarte.jpg"" target=""_blank"">View image</a>"
21,1938.048142,1037.472146,48.26087951,32.20831993,Susa,"Shush, Iran",Ebstorf Map,"<a href=""https://mapwarper.net/maps/16339"" target=""_blank"">View in MapWarper</a>","<a href=""https://commons.wikimedia.org/wiki/File:Ebstorfer_Weltkarte.jpg"" target=""_blank"">View image</a>"
22,3199.317568,1324.590389,32.6335144,25.70668362,[illegible],"Luxor, Egypt",Ebstorf Map,"<a href=""https://mapwarper.net/maps/16339"" target=""_blank"">View in MapWarper</a>","<a href=""https://commons.wikimedia.org/wiki/File:Ebstorfer_Weltkarte.jpg"" target=""_blank"">View image</a>"
23,2597.736486,3091.734815,9.150238037,42.14997549,Corsica,"Corsica, France",Ebstorf Map,"<a href=""https://mapwarper.net/maps/16339"" target=""_blank"">View in MapWarper</a>","<a href=""https://commons.wikimedia.org/wiki/File:Ebstorfer_Weltkarte.jpg"" target=""_blank"">View image</a>"
24,1971.374367,2696.187635,12.23739624,44.42520333,Ravenna,"Ravenna, Italy",Ebstorf Map,"<a href=""https://mapwarper.net/maps/16339"" target=""_blank"">View in MapWarper</a>","<a href=""https://commons.wikimedia.org/wiki/File:Ebstorfer_Weltkarte.jpg"" target=""_blank"">View image</a>"
25,2114.07897,2350.10761,23.75106811,37.97803811,[illegible],"Athens, Greece",Ebstorf Map,"<a href=""https://mapwarper.net/maps/16339"" target=""_blank"">View in MapWarper</a>","<a href=""https://commons.wikimedia.org/wiki/File:Ebstorfer_Weltkarte.jpg"" target=""_blank"">View image</a>"
26,1762.444573,3538.55307,2.426605225,48.82467693,Parisius,"Paris, France",Ebstorf Map,"<a href=""https://mapwarper.net/maps/16339"" target=""_blank"">View in MapWarper</a>","<a href=""https://commons.wikimedia.org/wiki/File:Ebstorfer_Weltkarte.jpg"" target=""_blank"">View image</a>"
1,1319.728125,1107.767188,35.23225307,31.77836171,Hierusalem,Jerusalem,Fra Mauro,"<a href=""https://mapwarper.net/maps/41846"" target=""_blank"">View in MapWarper</a>","<a href=""https://en.wikipedia.org/wiki/Fra_Mauro_map#/media/File:Fra_Mauro_World_Map,_c.1450.jpg"" target=""_blank"">View image</a>"
2,845.7057292,963.2453125,77.22955227,28.59874665,Deli,"New Delhi, India",Fra Mauro,"<a href=""https://mapwarper.net/maps/41846"" target=""_blank"">View in MapWarper</a>","<a href=""https://en.wikipedia.org/wiki/Fra_Mauro_map#/media/File:Fra_Mauro_World_Map,_c.1450.jpg"" target=""_blank"">View image</a>"
3,1115.807292,1723.739063,28.20306301,53.54340586,Rossia Biancha,Belarus,Fra Mauro,"<a href=""https://mapwarper.net/maps/41846"" target=""_blank"">View in MapWarper</a>","<a href=""https://en.wikipedia.org/wiki/Fra_Mauro_map#/media/File:Fra_Mauro_World_Map,_c.1450.jpg"" target=""_blank"">View image</a>"
4,1402.980208,1339.282813,33.6303091,44.30399605,Pontvs Eusinvs,Black Sea,Fra Mauro,"<a href=""https://mapwarper.net/maps/41846"" target=""_blank"">View in MapWarper</a>","<a href=""https://en.wikipedia.org/wiki/Fra_Mauro_map#/media/File:Fra_Mauro_World_Map,_c.1450.jpg"" target=""_blank"">View image</a>"
5,1953.005208,1082.978646,-5.568909645,35.9199702,Gibraltar,Gibraltar,Fra Mauro,"<a href=""https://mapwarper.net/maps/41846"" target=""_blank"">View in MapWarper</a>","<a href=""https://en.wikipedia.org/wiki/Fra_Mauro_map#/media/File:Fra_Mauro_World_Map,_c.1450.jpg"" target=""_blank"">View image</a>"
6,1468.927083,1265.384896,29.0599966,41.07499998,Constantinople,"Istanbul, Turkey ",Fra Mauro,"<a href=""https://mapwarper.net/maps/41846"" target=""_blank"">View in MapWarper</a>","<a href=""https://en.wikipedia.org/wiki/Fra_Mauro_map#/media/File:Fra_Mauro_World_Map,_c.1450.jpg"" target=""_blank"">View image</a>"
7,849.2135417,1198.034896,65.71862697,31.63209955,Candar ,"Kandahar, Afghanistan",Fra Mauro,"<a href=""https://mapwarper.net/maps/41846"" target=""_blank"">View in MapWarper</a>","<a href=""https://en.wikipedia.org/wiki/Fra_Mauro_map#/media/File:Fra_Mauro_World_Map,_c.1450.jpg"" target=""_blank"">View image</a>"
8,1076.519792,1945.432813,56.27862453,58.02831622,Permia,"Perm, Russia",Fra Mauro,"<a href=""https://mapwarper.net/maps/41846"" target=""_blank"">View in MapWarper</a>","<a href=""https://en.wikipedia.org/wiki/Fra_Mauro_map#/media/File:Fra_Mauro_World_Map,_c.1450.jpg"" target=""_blank"">View image</a>"
9,1998.840625,1357.991146,-7.749695778,53.58907878,Hibernia,Ireland,Fra Mauro,"<a href=""https://mapwarper.net/maps/41846"" target=""_blank"">View in MapWarper</a>","<a href=""https://en.wikipedia.org/wiki/Fra_Mauro_map#/media/File:Fra_Mauro_World_Map,_c.1450.jpg"" target=""_blank"">View image</a>"
10,1793.984375,1738.705729,10.42169094,63.42827836,Islant,"Trondheim, Norway",Fra Mauro,"<a href=""https://mapwarper.net/maps/41846"" target=""_blank"">View in MapWarper</a>","<a href=""https://en.wikipedia.org/wiki/Fra_Mauro_map#/media/File:Fra_Mauro_World_Map,_c.1450.jpg"" target=""_blank"">View image</a>"
11,405.5921875,1197.099479,88.97393703,29.43457066,Asia Thebet,Tibet,Fra Mauro,"<a href=""https://mapwarper.net/maps/41846"" target=""_blank"">View in MapWarper</a>","<a href=""https://en.wikipedia.org/wiki/Fra_Mauro_map#/media/File:Fra_Mauro_World_Map,_c.1450.jpg"" target=""_blank"">View image</a>"
12,1264.538542,758.1552083,43.40264797,12.61326455,Aden,"Aden, Yemen",Fra Mauro,"<a href=""https://mapwarper.net/maps/41846"" target=""_blank"">View in MapWarper</a>","<a href=""https://en.wikipedia.org/wiki/Fra_Mauro_map#/media/File:Fra_Mauro_World_Map,_c.1450.jpg"" target=""_blank"">View image</a>"
1,1076.75,1302.08334,35.23118019,31.77796041,Jerusalem,Jerusalem,Hanns Rüst,"<a href=""https://mapwarper.net/maps/35506"" target=""_blank"">View in MapWarper</a>","<a href=""https://www.themorgan.org/incunables/145336"" target=""_blank"">View image</a>"
2,951.75,1250.694466,35.30962944,32.70132846,Nazeret,Nazareth,Hanns Rüst,"<a href=""https://mapwarper.net/maps/35506"" target=""_blank"">View in MapWarper</a>","<a href=""https://www.themorgan.org/incunables/145336"" target=""_blank"">View image</a>"
3,877.6875,1116.944475,35.20543098,31.70370367,Betlahem,Bethlehem,Hanns Rüst,"<a href=""https://mapwarper.net/maps/35506"" target=""_blank"">View in MapWarper</a>","<a href=""https://www.themorgan.org/incunables/145336"" target=""_blank"">View image</a>"
4,740.1875,1528.958368,12.54475594,41.88373744,Rom,"Rome, Italy",Hanns Rüst,"<a href=""https://mapwarper.net/maps/35506"" target=""_blank"">View in MapWarper</a>","<a href=""https://www.themorgan.org/incunables/145336"" target=""_blank"">View image</a>"
5,744.5625,2159.305582,-1.276044846,52.52409236,Engenland,England,Hanns Rüst,"<a href=""https://mapwarper.net/maps/35506"" target=""_blank"">View in MapWarper</a>","<a href=""https://www.themorgan.org/incunables/145336"" target=""_blank"">View image</a>"
6,870.8125,1928.680582,2.766923904,46.78635124,Franckrich,France,Hanns Rüst,"<a href=""https://mapwarper.net/maps/35506"" target=""_blank"">View in MapWarper</a>","<a href=""https://www.themorgan.org/incunables/145336"" target=""_blank"">View image</a>"
7,871.4375,1760.555582,12.35798836,45.42809731,Venedig,"Venice, Italy",Hanns Rüst,"<a href=""https://mapwarper.net/maps/35506"" target=""_blank"">View in MapWarper</a>","<a href=""https://www.themorgan.org/incunables/145336"" target=""_blank"">View image</a>"
8,1047.0625,1714.930582,23.81672859,37.91107208,Athenis,"Athens, Greece",Hanns Rüst,"<a href=""https://mapwarper.net/maps/35506"" target=""_blank"">View in MapWarper</a>","<a href=""https://www.themorgan.org/incunables/145336"" target=""_blank"">View image</a>"
9,1681.4375,856.3194752,29.87019539,31.15494341,Allexandria,"Alexandria, Egypt",Hanns Rüst,"<a href=""https://mapwarper.net/maps/35506"" target=""_blank"">View in MapWarper</a>","<a href=""https://www.themorgan.org/incunables/145336"" target=""_blank"">View image</a>"
10,1482.6875,1778.819475,10.33650398,36.86433551,Carttago,"Carthage, Tunisia",Hanns Rüst,"<a href=""https://mapwarper.net/maps/35506"" target=""_blank"">View in MapWarper</a>","<a href=""https://www.themorgan.org/incunables/145336"" target=""_blank"">View image</a>"
11,688.9375,1992.291689,-3.09428215,40.31569378,Hispania,Spain,Hanns Rüst,"<a href=""https://mapwarper.net/maps/35506"" target=""_blank"">View in MapWarper</a>","<a href=""https://www.themorgan.org/incunables/145336"" target=""_blank"">View image</a>"
12,995.1875,1919.375048,4.4643116,50.77571971,Flandere,Flanders,Hanns Rüst,"<a href=""https://mapwarper.net/maps/35506"" target=""_blank"">View in MapWarper</a>","<a href=""https://www.themorgan.org/incunables/145336"" target=""_blank"">View image</a>"
13,626.4375,826.180582,52.88105964,29.94948507,Persipolis,"Persepolis, Iran",Hanns Rüst,"<a href=""https://mapwarper.net/maps/35506"" target=""_blank"">View in MapWarper</a>","<a href=""https://www.themorgan.org/incunables/145336"" target=""_blank"">View image</a>"
14,817.6875,970.9028149,35.39116859,32.68684389,Tabor de Berg,Mount Tabor,Hanns Rüst,"<a href=""https://mapwarper.net/maps/35506"" target=""_blank"">View in MapWarper</a>","<a href=""https://www.themorgan.org/incunables/145336"" target=""_blank"">View image</a>"
15,1046.4375,1545.208368,33.13450813,35.02572068,Cipern,Cyprus,Hanns Rüst,"<a href=""https://mapwarper.net/maps/35506"" target=""_blank"">View in MapWarper</a>","<a href=""https://www.themorgan.org/incunables/145336"" target=""_blank"">View image</a>"
16,1236.75,1356.527786,35.60411741,32.82682368,Galilea,Sea of Galilee,Hanns Rüst,"<a href=""https://mapwarper.net/maps/35506"" target=""_blank"">View in MapWarper</a>","<a href=""https://www.themorgan.org/incunables/145336"" target=""_blank"">View image</a>"
17,1379.875,1212.569466,35.26010801,31.77396967,Betania,"Al-Eizaryia, Palestine",Hanns Rüst,"<a href=""https://mapwarper.net/maps/35506"" target=""_blank"">View in MapWarper</a>","<a href=""https://www.themorgan.org/incunables/145336"" target=""_blank"">View image</a>"
18,1512.375,887.5694656,42.78642942,12.85284488,Saba,Eritrea,Hanns Rüst,"<a href=""https://mapwarper.net/maps/35506"" target=""_blank"">View in MapWarper</a>","<a href=""https://www.themorgan.org/incunables/145336"" target=""_blank"">View image</a>"
19,1396.125,911.0416794,39.14995481,15.88442152,Etiopia,Ethiopia ,Hanns Rüst,"<a href=""https://mapwarper.net/maps/35506"" target=""_blank"">View in MapWarper</a>","<a href=""https://www.themorgan.org/incunables/145336"" target=""_blank"">View image</a>"
20,969.875,976.0416794,44.34648802,34.25316468,Mesopotamia,Central Iraq,Hanns Rüst,"<a href=""https://mapwarper.net/maps/35506"" target=""_blank"">View in MapWarper</a>","<a href=""https://www.themorgan.org/incunables/145336"" target=""_blank"">View image</a>"
21,936.125,1366.875,35.65630247,32.9085272,Betsaida,"Bet Tsaida, Israel",Hanns Rüst,"<a href=""https://mapwarper.net/maps/35506"" target=""_blank"">View in MapWarper</a>","<a href=""https://www.themorgan.org/incunables/145336"" target=""_blank"">View image</a>"
22,510.5,1367.222214,30.67382812,40.88767935,Bithinia,Bithynia,Hanns Rüst,"<a href=""https://mapwarper.net/maps/35506"" target=""_blank"">View in MapWarper</a>","<a href=""https://www.themorgan.org/incunables/145336"" target=""_blank"">View image</a>"
23,720.5,1408.472214,35.77148437,38.79595834,Capadocia,Cappadocia,Hanns Rüst,"<a href=""https://mapwarper.net/maps/35506"" target=""_blank"">View in MapWarper</a>","<a href=""https://www.themorgan.org/incunables/145336"" target=""_blank"">View image</a>"
24,1565.5,1939.722214,0.3076171875,35.75443922,Maritania,"Mauretania Caesariensis, Western Algeria",Hanns Rüst,"<a href=""https://mapwarper.net/maps/35506"" target=""_blank"">View in MapWarper</a>","<a href=""https://www.themorgan.org/incunables/145336"" target=""_blank"">View image</a>"
25,1703,1829.722214,14.765625,32.55504629,Libia,Lybia,Hanns Rüst,"<a href=""https://mapwarper.net/maps/35506"" target=""_blank"">View in MapWarper</a>","<a href=""https://www.themorgan.org/incunables/145336"" target=""_blank"">View image</a>"
26,1248,1604.722214,22.45605469,40.7213589,Macedomia,"Macedonia, Greece",Hanns Rüst,"<a href=""https://mapwarper.net/maps/35506"" target=""_blank"">View in MapWarper</a>","<a href=""https://www.themorgan.org/incunables/145336"" target=""_blank"">View image</a>"
1,172.0083333,286.1333333,28.96820068,41.00684811,Constantinoplis,"Istanbul, Turkey ",Isidore map,"<a href=""https://mapwarper.net/maps/42160"" target=""_blank"">View in MapWarper</a>","<a href=""https://daten.digitale-sammlungen.de/0011/bsb00112097/images/index.html?id=00112097&groesser=&fip=yztseayaxdsydewqensdaseayaxdsydensdas&no=21&seite=312"" target=""_blank"">View image</a>"
2,245.0833333,404.8416667,12.54981995,41.87365127,Roma,"Rome, Italy",Isidore map,"<a href=""https://mapwarper.net/maps/42160"" target=""_blank"">View in MapWarper</a>","<a href=""https://daten.digitale-sammlungen.de/0011/bsb00112097/images/index.html?id=00112097&groesser=&fip=yztseayaxdsydewqensdaseayaxdsydensdas&no=21&seite=312"" target=""_blank"">View image</a>"
3,203.7666667,398.3666667,12.3740387,45.43315364,Venezia,"Venice, Italy",Isidore map,"<a href=""https://mapwarper.net/maps/42160"" target=""_blank"">View in MapWarper</a>","<a href=""https://daten.digitale-sammlungen.de/0011/bsb00112097/images/index.html?id=00112097&groesser=&fip=yztseayaxdsydewqensdaseayaxdsydensdas&no=21&seite=312"" target=""_blank"">View image</a>"
4,292.1427083,388.2494792,10.20629883,36.77409249,Carthago,"Carthage, Tunisia",Isidore map,"<a href=""https://mapwarper.net/maps/42160"" target=""_blank"">View in MapWarper</a>","<a href=""https://daten.digitale-sammlungen.de/0011/bsb00112097/images/index.html?id=00112097&groesser=&fip=yztseayaxdsydewqensdaseayaxdsydensdas&no=21&seite=312"" target=""_blank"">View image</a>"
5,354.5416667,224.4666667,35.46661377,31.84723225,Jericho,"Jericho, Palestine",Isidore map,"<a href=""https://mapwarper.net/maps/42160"" target=""_blank"">View in MapWarper</a>","<a href=""https://daten.digitale-sammlungen.de/0011/bsb00112097/images/index.html?id=00112097&groesser=&fip=yztseayaxdsydewqensdaseayaxdsydensdas&no=21&seite=312"" target=""_blank"">View image</a>"
6,318.775,242.9666667,35.23251057,31.77852588,Jerusalem,Jerusalem,Isidore map,"<a href=""https://mapwarper.net/maps/42160"" target=""_blank"">View in MapWarper</a>","<a href=""https://daten.digitale-sammlungen.de/0011/bsb00112097/images/index.html?id=00112097&groesser=&fip=yztseayaxdsydewqensdaseayaxdsydensdas&no=21&seite=312"" target=""_blank"">View image</a>"
7,319.0833333,195.175,35.30456543,32.70179994,Nazareth,"Nazareth, Israel",Isidore map,"<a href=""https://mapwarper.net/maps/42160"" target=""_blank"">View in MapWarper</a>","<a href=""https://daten.digitale-sammlungen.de/0011/bsb00112097/images/index.html?id=00112097&groesser=&fip=yztseayaxdsydewqensdaseayaxdsydensdas&no=21&seite=312"" target=""_blank"">View image</a>"
8,286.4,252.8333333,34.80056763,32.06977443,Joppa,"Jaffa, Israel",Isidore map,"<a href=""https://mapwarper.net/maps/42160"" target=""_blank"">View in MapWarper</a>","<a href=""https://daten.digitale-sammlungen.de/0011/bsb00112097/images/index.html?id=00112097&groesser=&fip=yztseayaxdsydewqensdaseayaxdsydensdas&no=21&seite=312"" target=""_blank"">View image</a>"
