control_point,x_image,y_image,longitude,latitude,original_toponym,present_toponym,map,mapwarper_link,image_link
9,285.1666667,197.5388905,35.6921339,33.24892872,Cesarea Phillipi,"Cesarea Phillipi, Israel",Isidore map,"<a href=""https://mapwarper.net/maps/42160"" target=""_blank"">View in MapWarper</a>","<a href=""https://daten.digitale-sammlungen.de/0011/bsb00112097/images/index.html?id=00112097&groesser=&fip=yztseayaxdsydewqensdaseayaxdsydensdas&no=21&seite=312"" target=""_blank"">View image</a>"
10,227.8166667,333.8222285,23.80614996,38.0158879,Athene,"Athens, Greece",Isidore map,"<a href=""https://mapwarper.net/maps/42160"" target=""_blank"">View in MapWarper</a>","<a href=""https://daten.digitale-sammlungen.de/0011/bsb00112097/images/index.html?id=00112097&groesser=&fip=yztseayaxdsydewqensdaseayaxdsydensdas&no=21&seite=312"" target=""_blank"">View image</a>"
11,204.3833333,242.5555618,29.94201422,40.79949481,Nichomedia,"İzmit, Turkey",Isidore map,"<a href=""https://mapwarper.net/maps/42160"" target=""_blank"">View in MapWarper</a>","<a href=""https://daten.digitale-sammlungen.de/0011/bsb00112097/images/index.html?id=00112097&groesser=&fip=yztseayaxdsydewqensdaseayaxdsydensdas&no=21&seite=312"" target=""_blank"">View image</a>"
12,240.15,251.1888952,33.21594,35.07747013,Cyprus,Cyprus,Isidore map,"<a href=""https://mapwarper.net/maps/42160"" target=""_blank"">View in MapWarper</a>","<a href=""https://daten.digitale-sammlungen.de/0011/bsb00112097/images/index.html?id=00112097&groesser=&fip=yztseayaxdsydewqensdaseayaxdsydensdas&no=21&seite=312"" target=""_blank"">View image</a>"
13,111.8833333,439.8888905,-0.2044701577,48.91729161,Normannia,"Normandy, France",Isidore map,"<a href=""https://mapwarper.net/maps/42160"" target=""_blank"">View in MapWarper</a>","<a href=""https://daten.digitale-sammlungen.de/0011/bsb00112097/images/index.html?id=00112097&groesser=&fip=yztseayaxdsydewqensdaseayaxdsydensdas&no=21&seite=312"" target=""_blank"">View image</a>"
14,213.0166667,490.4555571,-4.774782658,37.85992412,Cordoba,"Cordova, Spain",Isidore map,"<a href=""https://mapwarper.net/maps/42160"" target=""_blank"">View in MapWarper</a>","<a href=""https://daten.digitale-sammlungen.de/0011/bsb00112097/images/index.html?id=00112097&groesser=&fip=yztseayaxdsydewqensdaseayaxdsydensdas&no=21&seite=312"" target=""_blank"">View image</a>"
15,289.4833333,498.2666667,-6.128847599,35.19800946,Lixus,"Larache, Morocco",Isidore map,"<a href=""https://mapwarper.net/maps/42160"" target=""_blank"">View in MapWarper</a>","<a href=""https://daten.digitale-sammlungen.de/0011/bsb00112097/images/index.html?id=00112097&groesser=&fip=yztseayaxdsydewqensdaseayaxdsydensdas&no=21&seite=312"" target=""_blank"">View image</a>"
16,298.1166667,426.7333333,7.746884823,36.89671398,Yppo Regius,"Annaba, Algeria",Isidore map,"<a href=""https://mapwarper.net/maps/42160"" target=""_blank"">View in MapWarper</a>","<a href=""https://daten.digitale-sammlungen.de/0011/bsb00112097/images/index.html?id=00112097&groesser=&fip=yztseayaxdsydewqensdaseayaxdsydensdas&no=21&seite=312"" target=""_blank"">View image</a>"
17,368.4166667,308.3333333,29.76348638,31.09946732,Alexandria,"Alexandria, Egypt",Isidore map,"<a href=""https://mapwarper.net/maps/42160"" target=""_blank"">View in MapWarper</a>","<a href=""https://daten.digitale-sammlungen.de/0011/bsb00112097/images/index.html?id=00112097&groesser=&fip=yztseayaxdsydewqensdaseayaxdsydensdas&no=21&seite=312"" target=""_blank"">View image</a>"
18,404.1833333,219.5333333,33.5523963,16.75400261,Meroe,"Meroë, Sudan",Isidore map,"<a href=""https://mapwarper.net/maps/42160"" target=""_blank"">View in MapWarper</a>","<a href=""https://daten.digitale-sammlungen.de/0011/bsb00112097/images/index.html?id=00112097&groesser=&fip=yztseayaxdsydewqensdaseayaxdsydensdas&no=21&seite=312"" target=""_blank"">View image</a>"
19,257.4166667,192.4,36.1506629,36.21941825,Antiochia,"Antakya, Turkey",Isidore map,"<a href=""https://mapwarper.net/maps/42160"" target=""_blank"">View in MapWarper</a>","<a href=""https://daten.digitale-sammlungen.de/0011/bsb00112097/images/index.html?id=00112097&groesser=&fip=yztseayaxdsydewqensdaseayaxdsydensdas&no=21&seite=312"" target=""_blank"">View image</a>"
20,179.7166667,203.0888952,44.29153204,39.77360404,Ararath,"Ağrı Dağı, Turkey",Isidore map,"<a href=""https://mapwarper.net/maps/42160"" target=""_blank"">View in MapWarper</a>","<a href=""https://daten.digitale-sammlungen.de/0011/bsb00112097/images/index.html?id=00112097&groesser=&fip=yztseayaxdsydewqensdaseayaxdsydensdas&no=21&seite=312"" target=""_blank"">View image</a>"
21,189.5833333,474.4222285,-0.5738854408,44.83661801,Burdagala,"Bordeaux, France",Isidore map,"<a href=""https://mapwarper.net/maps/42160"" target=""_blank"">View in MapWarper</a>","<a href=""https://daten.digitale-sammlungen.de/0011/bsb00112097/images/index.html?id=00112097&groesser=&fip=yztseayaxdsydewqensdaseayaxdsydensdas&no=21&seite=312"" target=""_blank"">View image</a>"
22,134.0833333,406.5888905,8.278348446,50.01029424,Magontia,"Mainz, Germany",Isidore map,"<a href=""https://mapwarper.net/maps/42160"" target=""_blank"">View in MapWarper</a>","<a href=""https://daten.digitale-sammlungen.de/0011/bsb00112097/images/index.html?id=00112097&groesser=&fip=yztseayaxdsydewqensdaseayaxdsydensdas&no=21&seite=312"" target=""_blank"">View image</a>"
23,102.0166667,291.0666667,35.38642645,45.03380407,Theodosia,"Feodosia, Russia",Isidore map,"<a href=""https://mapwarper.net/maps/42160"" target=""_blank"">View in MapWarper</a>","<a href=""https://daten.digitale-sammlungen.de/0011/bsb00112097/images/index.html?id=00112097&groesser=&fip=yztseayaxdsydewqensdaseayaxdsydensdas&no=21&seite=312"" target=""_blank"">View image</a>"
24,311.6833333,94.96666667,85.12256384,25.59083189,India,India,Isidore map,"<a href=""https://mapwarper.net/maps/42160"" target=""_blank"">View in MapWarper</a>","<a href=""https://daten.digitale-sammlungen.de/0011/bsb00112097/images/index.html?id=00112097&groesser=&fip=yztseayaxdsydewqensdaseayaxdsydensdas&no=21&seite=312"" target=""_blank"">View image</a>"
1,2168.635332,1816.721232,35.52635193,32.78438821,Galilee,"Tiberias, Israel",Mer des hystoires,"<a href=""https://mapwarper.net/maps/41883"" target=""_blank"">View in MapWarper</a>","<a href=""https://digital.library.cornell.edu/catalog/ss:3293712"" target=""_blank"">View image</a>"
2,2417.589404,2301.264901,36.40262961,33.49827735,Syrie,Syria,Mer des hystoires,"<a href=""https://mapwarper.net/maps/41883"" target=""_blank"">View in MapWarper</a>","<a href=""https://digital.library.cornell.edu/catalog/ss:3293712"" target=""_blank"">View image</a>"
3,2102.431118,2538.406807,28.18611145,36.33670007,Rhodes,"Rhodes, Greece",Mer des hystoires,"<a href=""https://mapwarper.net/maps/41883"" target=""_blank"">View in MapWarper</a>","<a href=""https://digital.library.cornell.edu/catalog/ss:3293712"" target=""_blank"">View image</a>"
4,2051.734198,4314.290113,-7.65191853,52.90931615,Irlande,Ireland,Mer des hystoires,"<a href=""https://mapwarper.net/maps/41883"" target=""_blank"">View in MapWarper</a>","<a href=""https://digital.library.cornell.edu/catalog/ss:3293712"" target=""_blank"">View image</a>"
5,1520.741722,1316.682119,53.71158957,36.71504312,Yrcanie,Hyrcania,Mer des hystoires,"<a href=""https://mapwarper.net/maps/41883"" target=""_blank"">View in MapWarper</a>","<a href=""https://digital.library.cornell.edu/catalog/ss:3293712"" target=""_blank"">View image</a>"
6,3470.055105,3011.677472,10.22252351,36.78179217,Cartage,"Carthage, Tunisia",Mer des hystoires,"<a href=""https://mapwarper.net/maps/41883"" target=""_blank"">View in MapWarper</a>","<a href=""https://digital.library.cornell.edu/catalog/ss:3293712"" target=""_blank"">View image</a>"
7,4035.81457,1501.900662,45.17827302,23.69357719,Arabie,Saudi Arabia ,Mer des hystoires,"<a href=""https://mapwarper.net/maps/41883"" target=""_blank"">View in MapWarper</a>","<a href=""https://digital.library.cornell.edu/catalog/ss:3293712"" target=""_blank"">View image</a>"
8,2753.141005,1019.58671,76.90678864,26.02192544,Inde,India,Mer des hystoires,"<a href=""https://mapwarper.net/maps/41883"" target=""_blank"">View in MapWarper</a>","<a href=""https://digital.library.cornell.edu/catalog/ss:3293712"" target=""_blank"">View image</a>"
9,4850.204214,2771.314425,29.90056738,31.19488856,Alexandria,"Alexandria, Egypt",Mer des hystoires,"<a href=""https://mapwarper.net/maps/41883"" target=""_blank"">View in MapWarper</a>","<a href=""https://digital.library.cornell.edu/catalog/ss:3293712"" target=""_blank"">View image</a>"
10,2115.390728,2281.768212,32.1052292,39.6749559,Frigie,"Phrygia (Polatlı, Ankara, Turkey) ",Mer des hystoires,"<a href=""https://mapwarper.net/maps/41883"" target=""_blank"">View in MapWarper</a>","<a href=""https://digital.library.cornell.edu/catalog/ss:3293712"" target=""_blank"">View image</a>"
11,3236.450331,1316.682119,54.22894746,28.86572244,Perse,"Pars, Iran",Mer des hystoires,"<a href=""https://mapwarper.net/maps/41883"" target=""_blank"">View in MapWarper</a>","<a href=""https://digital.library.cornell.edu/catalog/ss:3293712"" target=""_blank"">View image</a>"
12,1818.066225,3310.218543,12.43505225,45.38663623,Venise,"Venice, Italy",Mer des hystoires,"<a href=""https://mapwarper.net/maps/41883"" target=""_blank"">View in MapWarper</a>","<a href=""https://digital.library.cornell.edu/catalog/ss:3293712"" target=""_blank"">View image</a>"
13,2212.874172,3149.370861,12.56688818,41.85703222,Rome,"Rome, Italy",Mer des hystoires,"<a href=""https://mapwarper.net/maps/41883"" target=""_blank"">View in MapWarper</a>","<a href=""https://digital.library.cornell.edu/catalog/ss:3293712"" target=""_blank"">View image</a>"
14,1574.357616,3534.430464,19.42235693,47.11850433,Hongrie,Hungary,Mer des hystoires,"<a href=""https://mapwarper.net/maps/41883"" target=""_blank"">View in MapWarper</a>","<a href=""https://digital.library.cornell.edu/catalog/ss:3293712"" target=""_blank"">View image</a>"
15,1330.649007,2725.317881,24.95946631,35.10614719,Crete,"Crete, Greece",Mer des hystoires,"<a href=""https://mapwarper.net/maps/41883"" target=""_blank"">View in MapWarper</a>","<a href=""https://digital.library.cornell.edu/catalog/ss:3293712"" target=""_blank"">View image</a>"
16,2656.423841,3685.529801,3.008782715,46.80358464,France,France,Mer des hystoires,"<a href=""https://mapwarper.net/maps/41883"" target=""_blank"">View in MapWarper</a>","<a href=""https://digital.library.cornell.edu/catalog/ss:3293712"" target=""_blank"">View image</a>"
17,1135.682119,2569.344371,33.24315771,35.05220265,Cypre,Cyprus ,Mer des hystoires,"<a href=""https://mapwarper.net/maps/41883"" target=""_blank"">View in MapWarper</a>","<a href=""https://digital.library.cornell.edu/catalog/ss:3293712"" target=""_blank"">View image</a>"
18,3459.319287,2727.774716,18.53992641,30.31653914,Lybie,Lybia,Mer des hystoires,"<a href=""https://mapwarper.net/maps/41883"" target=""_blank"">View in MapWarper</a>","<a href=""https://digital.library.cornell.edu/catalog/ss:3293712"" target=""_blank"">View image</a>"
19,4603.821958,2642.341246,30.77869594,27.62083926,Egypte,"Cairo, Egypt",Mer des hystoires,"<a href=""https://mapwarper.net/maps/41883"" target=""_blank"">View in MapWarper</a>","<a href=""https://digital.library.cornell.edu/catalog/ss:3293712"" target=""_blank"">View image</a>"
20,3171.133531,3978.934718,-0.5543118739,35.68905202,Mauritania,"Mauretania Caesariensis, Western Algeria",Mer des hystoires,"<a href=""https://mapwarper.net/maps/41883"" target=""_blank"">View in MapWarper</a>","<a href=""https://digital.library.cornell.edu/catalog/ss:3293712"" target=""_blank"">View image</a>"
21,3156.330632,2317.427877,35.03040492,31.27440194,Palestina,Palestine,Mer des hystoires,"<a href=""https://mapwarper.net/maps/41883"" target=""_blank"">View in MapWarper</a>","<a href=""https://digital.library.cornell.edu/catalog/ss:3293712"" target=""_blank"">View image</a>"
1,608,1099.166667,35.22903442,31.77516948,Jerusalem,Jerusalem,Psalter World Map,"<a href=""https://mapwarper.net/maps/41847"" target=""_blank"">View in MapWarper</a>","<a href=""https://www.bl.uk/collection-items/psalter-world-map"" target=""_blank"">View image</a>"
2,536.3333333,1291.666667,12.50999451,41.83503729,Roma,"Rome, Italy",Psalter World Map,"<a href=""https://mapwarper.net/maps/41847"" target=""_blank"">View in MapWarper</a>","<a href=""https://www.bl.uk/collection-items/psalter-world-map"" target=""_blank"">View image</a>"
3,614.875,1254.583333,14.39148903,37.53382411,Sisilia,"Sicily, Italy",Psalter World Map,"<a href=""https://mapwarper.net/maps/41847"" target=""_blank"">View in MapWarper</a>","<a href=""https://www.bl.uk/collection-items/psalter-world-map"" target=""_blank"">View image</a>"
4,689.25,1108.333333,35.20534515,31.70159005,Belehem,"Bethlehem, Palestine",Psalter World Map,"<a href=""https://mapwarper.net/maps/41847"" target=""_blank"">View in MapWarper</a>","<a href=""https://www.bl.uk/collection-items/psalter-world-map"" target=""_blank"">View image</a>"
5,409.6666667,1194.166667,23.68600845,38.62438109,Grecia,Greece,Psalter World Map,"<a href=""https://mapwarper.net/maps/41847"" target=""_blank"">View in MapWarper</a>","<a href=""https://www.bl.uk/collection-items/psalter-world-map"" target=""_blank"">View image</a>"
6,451.75,1086.666667,36.16527557,36.21076218,Antochia,"Antakya, Turkey",Psalter World Map,"<a href=""https://mapwarper.net/maps/41847"" target=""_blank"">View in MapWarper</a>","<a href=""https://www.bl.uk/collection-items/psalter-world-map"" target=""_blank"">View image</a>"
7,380.0833333,932.5,44.30202484,39.70692253,Arca Noe,"Ağrı Dağı, Turkey",Psalter World Map,"<a href=""https://mapwarper.net/maps/41847"" target=""_blank"">View in MapWarper</a>","<a href=""https://www.bl.uk/collection-items/psalter-world-map"" target=""_blank"">View image</a>"
8,410.9166667,1276.666667,16.52978897,43.4965187,Dalmacia,"Dalmatia, Croatia",Psalter World Map,"<a href=""https://mapwarper.net/maps/41847"" target=""_blank"">View in MapWarper</a>","<a href=""https://www.bl.uk/collection-items/psalter-world-map"" target=""_blank"">View image</a>"
9,571.75,1198.333333,24.94274139,35.19148639,Creta,"Crete, Greece",Psalter World Map,"<a href=""https://mapwarper.net/maps/41847"" target=""_blank"">View in MapWarper</a>","<a href=""https://www.bl.uk/collection-items/psalter-world-map"" target=""_blank"">View image</a>"
10,404.25,1363.333333,4.914665222,47.08485159,Burgundia,"Burgundy, France",Psalter World Map,"<a href=""https://mapwarper.net/maps/41847"" target=""_blank"">View in MapWarper</a>","<a href=""https://www.bl.uk/collection-items/psalter-world-map"" target=""_blank"">View image</a>"
11,397.1666667,1570,-7.453365326,52.83803221,Ibernia,Ireland,Psalter World Map,"<a href=""https://mapwarper.net/maps/41847"" target=""_blank"">View in MapWarper</a>","<a href=""https://www.bl.uk/collection-items/psalter-world-map"" target=""_blank"">View image</a>"
12,329.25,1365,6.974601745,50.93744539,Colonia,"Cologne, Germany",Psalter World Map,"<a href=""https://mapwarper.net/maps/41847"" target=""_blank"">View in MapWarper</a>","<a href=""https://www.bl.uk/collection-items/psalter-world-map"" target=""_blank"">View image</a>"
13,545.9166667,1561.666667,-7.892646789,42.71447993,Galicia,"Galicia, Spain",Psalter World Map,"<a href=""https://mapwarper.net/maps/41847"" target=""_blank"">View in MapWarper</a>","<a href=""https://www.bl.uk/collection-items/psalter-world-map"" target=""_blank"">View image</a>"
14,774.25,980,35.48480987,31.54211398,Mare Mortuum,Dead Sea,Psalter World Map,"<a href=""https://mapwarper.net/maps/41847"" target=""_blank"">View in MapWarper</a>","<a href=""https://www.bl.uk/collection-items/psalter-world-map"" target=""_blank"">View image</a>"
15,742.5833333,1210.833333,29.91611481,31.21148013,Alexandria,"Alexandria, Egypt",Psalter World Map,"<a href=""https://mapwarper.net/maps/41847"" target=""_blank"">View in MapWarper</a>","<a href=""https://www.bl.uk/collection-items/psalter-world-map"" target=""_blank"">View image</a>"
16,809.25,1252.5,31.25352859,29.85374635,Memphis,"Mit Rahina, Egypt",Psalter World Map,"<a href=""https://mapwarper.net/maps/41847"" target=""_blank"">View in MapWarper</a>","<a href=""https://www.bl.uk/collection-items/psalter-world-map"" target=""_blank"">View image</a>"
17,656.75,1445.833333,10.32963753,36.84913134,Cartago,"Carthage, Tunisia",Psalter World Map,"<a href=""https://mapwarper.net/maps/41847"" target=""_blank"">View in MapWarper</a>","<a href=""https://www.bl.uk/collection-items/psalter-world-map"" target=""_blank"">View image</a>"
18,919.25,865,39.67240333,10.99410894,Ethiopia,Ethiopia,Psalter World Map,"<a href=""https://mapwarper.net/maps/41847"" target=""_blank"">View in MapWarper</a>","<a href=""https://www.bl.uk/collection-items/psalter-world-map"" target=""_blank"">View image</a>"
19,666.75,845.8333333,43.15738678,36.36683963,Ninive,"Nineveh, Iraq",Psalter World Map,"<a href=""https://mapwarper.net/maps/41847"" target=""_blank"">View in MapWarper</a>","<a href=""https://www.bl.uk/collection-items/psalter-world-map"" target=""_blank"">View image</a>"
20,846.75,1117.5,31.77012205,31.42024031,Damiete,"Damyut, Egypt",Psalter World Map,"<a href=""https://mapwarper.net/maps/41847"" target=""_blank"">View in MapWarper</a>","<a href=""https://www.bl.uk/collection-items/psalter-world-map"" target=""_blank"">View image</a>"
21,391.75,1075.833333,26.233356,39.95113516,Troia,Hisarlik. Turkey,Psalter World Map,"<a href=""https://mapwarper.net/maps/41847"" target=""_blank"">View in MapWarper</a>","<a href=""https://www.bl.uk/collection-items/psalter-world-map"" target=""_blank"">View image</a>"
22,916.75,1265,-6.340763569,31.37921412,Getulia,"Getulia, Morocco",Psalter World Map,"<a href=""https://mapwarper.net/maps/41847"" target=""_blank"">View in MapWarper</a>","<a href=""https://www.bl.uk/collection-items/psalter-world-map"" target=""_blank"">View image</a>"
23,963.8333333,1003.333333,33.7263751,16.93045877,Meroe,"Meroe, Sudan",Psalter World Map,"<a href=""https://mapwarper.net/maps/41847"" target=""_blank"">View in MapWarper</a>","<a href=""https://www.bl.uk/collection-items/psalter-world-map"" target=""_blank"">View image</a>"
24,599.25,1166.666667,34.90706205,32.5367558,Cesare a Palestine,"Caesarea Maritima, Israel",Psalter World Map,"<a href=""https://mapwarper.net/maps/41847"" target=""_blank"">View in MapWarper</a>","<a href=""https://www.bl.uk/collection-items/psalter-world-map"" target=""_blank"">View image</a>"
25,543.4166667,1156.25,35.07323027,32.88081255,Acaron,"Ashkelon, Israel",Psalter World Map,"<a href=""https://mapwarper.net/maps/41847"" target=""_blank"">View in MapWarper</a>","<a href=""https://www.bl.uk/collection-items/psalter-world-map"" target=""_blank"">View image</a>"